Hardcoded Values Report
Generated: 2025-11-07T21:08:21.882Z

Total: 549 hardcoded values in 61 files

Summary:
  Hex colors:       35
  Tailwind colors:  427
  Spacing values:   87
  Magic numbers:    0

================================================================================

src/components/FirefighterList.tsx (59 issues)
  Line 301: tailwind-color  border-gray-700 - ? "border-gray-700 bg-gray-900/50"...
  Line 301: tailwind-color  bg-gray-900 - ? "border-gray-700 bg-gray-900/50"...
  Line 308: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 318: tailwind-color  bg-gray-700 - className="p-1 hover:bg-gray-700 rounded transition-colors"...
  Line 318: spacing         p-1 - className="p-1 hover:bg-gray-700 rounded transition-colors"...
  Line 337: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 347: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 355: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 364: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 373: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 382: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 390: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 398: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 409: tailwind-color  text-gray-400 - ? "text-gray-400"...
  Line 419: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 443: tailwind-color  bg-gray-900 - ? "bg-gray-900/30"...
  Line 457: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800/50"...
  Line 477: spacing         p-1 - className={`p-1 rounded transition-colors ${...
  Line 479: tailwind-color  bg-gray-700 - ? "hover:bg-gray-700"...
  Line 494: tailwind-color  text-gray-500 - ? "text-gray-500"...
  Line 504: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 537: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 546: tailwind-color  bg-gray-900 - : "bg-gray-900/70 text-gray-300"...
  Line 546: tailwind-color  text-gray-300 - : "bg-gray-900/70 text-gray-300"...
  Line 556: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 566: tailwind-color  text-gray-600 - isDarkMode ? "text-gray-600" : "text-slate-400"...
  Line 577: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...
  Line 593: tailwind-color  text-gray-600 - isDarkMode ? "text-gray-600" : "text-slate-400"...
  Line 604: spacing         p-1 - <div className="flex flex-wrap gap-1">...
  Line 617: tailwind-color  text-gray-600 - isDarkMode ? "text-gray-600" : "text-slate-400"...
  Line 627: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 638: tailwind-color  text-gray-600 - ? "text-gray-600"...
  Line 674: tailwind-color  text-gray-600 - <span className={isDarkMode ? "text-gray-600" : "text-slate-...
  Line 681: spacing         p-1 - <div className="flex flex-col items-center gap-1">...
  Line 683: tailwind-color  text-gray-400 - <Clock className={`${tokens.icons.xs} {isDarkMode ? "text-gr...
  Line 683: tailwind-color  text-gray-500 - <Clock className={`${tokens.icons.xs} {isDarkMode ? "text-gr...
  Line 684: tailwind-color  text-gray-300 - <span className={`text-sm ${isDarkMode ? "text-gray-300" : "...
  Line 684: tailwind-color  text-gray-700 - <span className={`text-sm ${isDarkMode ? "text-gray-300" : "...
  Line 699: spacing         p-1 - <div className="flex items-center justify-end gap-1">...
  Line 748: tailwind-color  border-gray-700 - <div className="mt-6 pt-6 border-t border-gray-700">...
  Line 751: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 762: tailwind-color  bg-gray-800 - ? "bg-gray-800/40 border-gray-700/50 hover:bg-gray-800/60"...
  Line 762: tailwind-color  border-gray-700 - ? "bg-gray-800/40 border-gray-700/50 hover:bg-gray-800/60"...
  Line 762: tailwind-color  bg-gray-800 - ? "bg-gray-800/40 border-gray-700/50 hover:bg-gray-800/60"...
  Line 763: tailwind-color  bg-gray-100 - : "bg-gray-100 border-gray-300 hover:bg-gray-200"...
  Line 763: tailwind-color  border-gray-300 - : "bg-gray-100 border-gray-300 hover:bg-gray-200"...
  Line 763: tailwind-color  bg-gray-200 - : "bg-gray-100 border-gray-300 hover:bg-gray-200"...
  Line 770: tailwind-color  bg-gray-600 - isDarkMode ? "bg-gray-600" : "bg-gray-400"...
  Line 770: tailwind-color  bg-gray-400 - isDarkMode ? "bg-gray-600" : "bg-gray-400"...
  Line 781: tailwind-color  text-gray-400 - ? "text-gray-400 hover:text-gray-300"...
  Line 781: tailwind-color  text-gray-300 - ? "text-gray-400 hover:text-gray-300"...
  Line 782: tailwind-color  text-gray-600 - : "text-gray-600 hover:text-gray-800"...
  Line 782: tailwind-color  text-gray-800 - : "text-gray-600 hover:text-gray-800"...
  Line 790: tailwind-color  text-gray-500 - isDarkMode ? "text-gray-500" : "text-gray-500"...
  Line 790: tailwind-color  text-gray-500 - isDarkMode ? "text-gray-500" : "text-gray-500"...
  Line 824: tailwind-color  bg-gray-700 - ? "bg-gray-700/50 text-gray-500"...
  Line 824: tailwind-color  text-gray-500 - ? "bg-gray-700/50 text-gray-500"...
  Line 825: tailwind-color  bg-gray-200 - : "bg-gray-200 text-gray-600"...
  Line 825: tailwind-color  text-gray-600 - : "bg-gray-200 text-gray-600"...

src/components/CalendarView.tsx (36 issues)
  Line 119: hex-color       #3A4149 - <div className="bg-[#3A4149] border-b-2 border-[#252A32] px-...
  Line 119: hex-color       #252A32 - <div className="bg-[#3A4149] border-b-2 border-[#252A32] px-...
  Line 125: tailwind-color  text-gray-100 - <h2 className="text-2xl font-bold text-gray-100">...
  Line 131: hex-color       #2F3640 - className="px-3 py-1 text-sm bg-[#2F3640] hover:bg-[#353D47]...
  Line 131: hex-color       #353D47 - className="px-3 py-1 text-sm bg-[#2F3640] hover:bg-[#353D47]...
  Line 131: hex-color       #252A32 - className="px-3 py-1 text-sm bg-[#2F3640] hover:bg-[#353D47]...
  Line 131: tailwind-color  text-gray-300 - className="px-3 py-1 text-sm bg-[#2F3640] hover:bg-[#353D47]...
  Line 171: hex-color       #252A32 - <div className={`${gridUtilities.calendar.container} gap-px ...
  Line 171: hex-color       #252A32 - <div className={`${gridUtilities.calendar.container} gap-px ...
  Line 176: hex-color       #2F3640 - className="bg-[#2F3640] px-3 py-4 text-center font-semibold ...
  Line 176: tailwind-color  text-gray-400 - className="bg-[#2F3640] px-3 py-4 text-center font-semibold ...
  Line 196: hex-color       #2A3039 - ? 'bg-[#2A3039] text-gray-600 cursor-default'...
  Line 196: tailwind-color  text-gray-600 - ? 'bg-[#2A3039] text-gray-600 cursor-default'...
